,marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,couleur,prix_neuve,cylindree
0,volkswagen,t roc,98000.0,100000.0,01-2020,Ariana,27.03.2023,"VOLKSWAGEN T-ROC ▸ Modele : 2020▸ Tu 234▸ Kilométrage : 100 000 km▸ Boite 6 vitesses ▸ Puissance fiscale : 6 cv▸ Energie : Essence ▸ Compteur digital ▸ Toit Panoramique ▸ Feux LED / Xénon ▸ Jantes en alliage 16p▸ Climatronic ▸ Vitres teintées------------------------------------Expert AUTO : 24 194 040",Autres,Essence,6,Manuelle,Blanc,,
1,mg,zs,68000.0,100000.0,04-2019,Ariana,27.03.2023,"MG ZS ▸ Modele : 04 / 2019▸ Kilométrage : 100 000 km▸ Boite Automatique▸ Puissance fiscale : 7 cv▸ Energie : Essence ▸ Camera ▸ Toit Panoramique▸ Feux LED / Xénon ▸ Jantes en alliage ▸ Entretien chez maison ▸ Salon Cuir▸ Climatronic ▸ Jantes en alliage ------------------------------------Expert AUTO : 24 194 040",Autres,Essence,7,Automatique,Rouge,81950.0,
2,kia,cerato 5p,37000.0,115500.0,11-2013,Tunis,27.03.2023,"Année 2013 KIA CERATO BVA1.6L Essence115 500 KM37000 DT négociable",Berline,Essence,8,Automatique,Noir,,
3,kia,sportage,98000.0,127000.0,02-2018,Ariana,27.03.2023,"KIA SPORTAGE   GT-Line ▸ Modele : 02 / 2018▸ Tu 231▸ Kilométrage : 127 000 km▸ Boite Manuelle ▸ Puissance fiscale : 6 cv▸ Energie : Diesel ▸ Camera ▸ Toit Panoramique▸ Hayon électrique ▸ Feux LED / Xénon ▸ Jantes en alliage 19p▸ Start/Stop▸ Keyless Go▸ Sonorisation JBL▸ Salon Cuir▸ Climatronic ▸ Sièges électriques ▸ Vitres teintées------------------------------------Expert AUTO: 24 194 040",4 x 4,Diesel,6,Manuelle,Noir,136480.0,
4,audi,a4,42000.0,184000.0,01-2011,Ben Arous,27.03.2023,Audi A4 BVA,Berline,Essence,7,Automatique,Noir,185000.0,
5,mg,zs,69000.0,51000.0,01-2019,Ariana,27.03.2023,,4 x 4,Essence,7,Automatique,Blanc,81950.0,
6,peugeot,partner,25500.0,287500.0,07-2009,Ben Arous,27.03.2023,"Voiture tres bien entretenue :- 4 pneux neuves- batterie age d'un mois- pompe assistée neuve- alternateur neuve",Utilitaire,Diesel,6,Manuelle,Blanc,60990.0,
7,mercedes benz,classe c,110000.0,175000.0,08-2015,Tunis,27.03.2023,"Première main Entretien chez maison Mercedes",Berline,Essence,8,Automatique,Noir,215000.0,
8,audi,a4,56000.0,200000.0,08-2013,Ariana,27.03.2023,,Berline,Diesel,8,Automatique,Noir,185000.0,
9,mercedes benz,gla,98000.0,95000.0,08-2014,Ariana,27.03.2023,,Compacte,Essence,8,Automatique,Gris Shark,187000.0,
10,audi,q3,95000.0,172000.0,01-2018,Ariana,27.03.2023,,4 x 4,Essence,8,Automatique,Beige,190000.0,
11,mercedes benz,classe b,65000.0,81000.0,11-2013,Ariana,27.03.2023,,Monospace,Essence,7,Automatique,Bleu,,
12,volkswagen,t roc,98000.0,100000.0,01-2020,Ariana,27.03.2023,"VOLKSWAGEN T-ROC ▸ Modele : 2020▸ Tu 234▸ Kilométrage : 100 000 km▸ Boite 6 vitesses ▸ Puissance fiscale : 6 cv▸ Energie : Essence ▸ Compteur digital ▸ Toit Panoramique ▸ Feux LED / Xénon ▸ Jantes en alliage 16p▸ Climatronic ▸ Vitres teintées------------------------------------Expert AUTO : 24 194 040",Autres,Essence,6,Manuelle,Blanc,,
13,mg,zs,68000.0,100000.0,04-2019,Ariana,27.03.2023,"MG ZS ▸ Modele : 04 / 2019▸ Kilométrage : 100 000 km▸ Boite Automatique▸ Puissance fiscale : 7 cv▸ Energie : Essence ▸ Camera ▸ Toit Panoramique▸ Feux LED / Xénon ▸ Jantes en alliage ▸ Entretien chez maison ▸ Salon Cuir▸ Climatronic ▸ Jantes en alliage ------------------------------------Expert AUTO : 24 194 040",Autres,Essence,7,Automatique,Rouge,81950.0,
14,kia,cerato 5p,37000.0,115500.0,11-2013,Tunis,27.03.2023,"Année 2013 KIA CERATO BVA1.6L Essence115 500 KM37000 DT négociable",Berline,Essence,8,Automatique,Noir,,
15,kia,sportage,98000.0,127000.0,02-2018,Ariana,27.03.2023,"KIA SPORTAGE   GT-Line ▸ Modele : 02 / 2018▸ Tu 231▸ Kilométrage : 127 000 km▸ Boite Manuelle ▸ Puissance fiscale : 6 cv▸ Energie : Diesel ▸ Camera ▸ Toit Panoramique▸ Hayon électrique ▸ Feux LED / Xénon ▸ Jantes en alliage 19p▸ Start/Stop▸ Keyless Go▸ Sonorisation JBL▸ Salon Cuir▸ Climatronic ▸ Sièges électriques ▸ Vitres teintées------------------------------------Expert AUTO: 24 194 040",4 x 4,Diesel,6,Manuelle,Noir,136480.0,
16,audi,a4,42000.0,184000.0,01-2011,Ben Arous,27.03.2023,Audi A4 BVA,Berline,Essence,7,Automatique,Noir,185000.0,
17,mg,zs,69000.0,51000.0,01-2019,Ariana,27.03.2023,,4 x 4,Essence,7,Automatique,Blanc,81950.0,
18,peugeot,partner,25500.0,287500.0,07-2009,Ben Arous,27.03.2023,"Voiture tres bien entretenue :- 4 pneux neuves- batterie age d'un mois- pompe assistée neuve- alternateur neuve",Utilitaire,Diesel,6,Manuelle,Blanc,60990.0,
