marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,transmission,couleur,prix_neuve
volkswagen,t roc,98000,100000,01-2020,Ariana,27.03.2023,"VOLKSWAGEN T-ROC ▸ Modele : 2020▸ Tu 234▸ Kilométrage : 100 000 km▸ Boite 6 vitesses ▸ Puissance fiscale : 6 cv▸ Energie : Essence ▸ Compteur digital ▸ Toit Panoramique ▸ Feux LED / Xénon ▸ Jantes en alliage 16p▸ Climatronic ▸ Vitres teintées------------------------------------Expert AUTO : 24 194 040",Autres,Essence,6,Manuelle,Traction,Blanc,
mg,zs,68000,100000,04-2019,Ariana,27.03.2023,"MG ZS ▸ Modele : 04 / 2019▸ Kilométrage : 100 000 km▸ Boite Automatique▸ Puissance fiscale : 7 cv▸ Energie : Essence ▸ Camera ▸ Toit Panoramique▸ Feux LED / Xénon ▸ Jantes en alliage ▸ Entretien chez maison ▸ Salon Cuir▸ Climatronic ▸ Jantes en alliage ------------------------------------Expert AUTO : 24 194 040",Autres,Essence,7,Automatique,Traction,Rouge,81950
kia,cerato 5p,37000,115500,11-2013,Tunis,27.03.2023,"Année 2013 KIA CERATO BVA1.6L Essence115 500 KM37000 DT négociable",Berline,Essence,8,Automatique,Traction,Noir,
kia,sportage,98000,127000,02-2018,Ariana,27.03.2023,"KIA SPORTAGE   GT-Line ▸ Modele : 02 / 2018▸ Tu 231▸ Kilométrage : 127 000 km▸ Boite Manuelle ▸ Puissance fiscale : 6 cv▸ Energie : Diesel ▸ Camera ▸ Toit Panoramique▸ Hayon électrique ▸ Feux LED / Xénon ▸ Jantes en alliage 19p▸ Start/Stop▸ Keyless Go▸ Sonorisation JBL▸ Salon Cuir▸ Climatronic ▸ Sièges électriques ▸ Vitres teintées------------------------------------Expert AUTO: 24 194 040",4 x 4,Diesel,6,Manuelle,Traction,Noir,136480
audi,a4,42000,184000,01-2011,Ben Arous,27.03.2023,Audi A4 BVA,Berline,Essence,7,Automatique,Traction,Noir,185000
mg,zs,69000,51000,01-2019,Ariana,27.03.2023,,4 x 4,Essence,7,Automatique,Propulsion,Blanc,81950
peugeot,partner,25500,287500,07-2009,Ben Arous,27.03.2023,"Voiture tres bien entretenue :- 4 pneux neuves- batterie age d'un mois- pompe assistée neuve- alternateur neuve",Utilitaire,Diesel,6,Manuelle,Traction,Blanc,60990
mercedes benz,classe c,110000,175000,08-2015,Tunis,27.03.2023,"Première main Entretien chez maison Mercedes",Berline,Essence,8,Automatique,Traction,Noir,215000
audi,a4,56000,200000,08-2013,Ariana,27.03.2023,,Berline,Diesel,8,Automatique,Propulsion,Noir,185000
mercedes benz,gla,98000,95000,08-2014,Ariana,27.03.2023,,Compacte,Essence,8,Automatique,Traction,Gris Shark,187000
audi,q3,95000,172000,01-2018,Ariana,27.03.2023,,4 x 4,Essence,8,Automatique,Traction,Beige,190000
mercedes benz,classe b,65000,81000,11-2013,Ariana,27.03.2023,,Monospace,Essence,7,Automatique,Traction,Bleu,
volkswagen,t roc,98000,100000,01-2020,Ariana,27.03.2023,"VOLKSWAGEN T-ROC ▸ Modele : 2020▸ Tu 234▸ Kilométrage : 100 000 km▸ Boite 6 vitesses ▸ Puissance fiscale : 6 cv▸ Energie : Essence ▸ Compteur digital ▸ Toit Panoramique ▸ Feux LED / Xénon ▸ Jantes en alliage 16p▸ Climatronic ▸ Vitres teintées------------------------------------Expert AUTO : 24 194 040",Autres,Essence,6,Manuelle,Traction,Blanc,
mg,zs,68000,100000,04-2019,Ariana,27.03.2023,"MG ZS ▸ Modele : 04 / 2019▸ Kilométrage : 100 000 km▸ Boite Automatique▸ Puissance fiscale : 7 cv▸ Energie : Essence ▸ Camera ▸ Toit Panoramique▸ Feux LED / Xénon ▸ Jantes en alliage ▸ Entretien chez maison ▸ Salon Cuir▸ Climatronic ▸ Jantes en alliage ------------------------------------Expert AUTO : 24 194 040",Autres,Essence,7,Automatique,Traction,Rouge,81950
kia,cerato 5p,37000,115500,11-2013,Tunis,27.03.2023,"Année 2013 KIA CERATO BVA1.6L Essence115 500 KM37000 DT négociable",Berline,Essence,8,Automatique,Traction,Noir,
kia,sportage,98000,127000,02-2018,Ariana,27.03.2023,"KIA SPORTAGE   GT-Line ▸ Modele : 02 / 2018▸ Tu 231▸ Kilométrage : 127 000 km▸ Boite Manuelle ▸ Puissance fiscale : 6 cv▸ Energie : Diesel ▸ Camera ▸ Toit Panoramique▸ Hayon électrique ▸ Feux LED / Xénon ▸ Jantes en alliage 19p▸ Start/Stop▸ Keyless Go▸ Sonorisation JBL▸ Salon Cuir▸ Climatronic ▸ Sièges électriques ▸ Vitres teintées------------------------------------Expert AUTO: 24 194 040",4 x 4,Diesel,6,Manuelle,Traction,Noir,136480
audi,a4,42000,184000,01-2011,Ben Arous,27.03.2023,Audi A4 BVA,Berline,Essence,7,Automatique,Traction,Noir,185000
mg,zs,69000,51000,01-2019,Ariana,27.03.2023,,4 x 4,Essence,7,Automatique,Propulsion,Blanc,81950
peugeot,partner,25500,287500,07-2009,Ben Arous,27.03.2023,"Voiture tres bien entretenue :- 4 pneux neuves- batterie age d'un mois- pompe assistée neuve- alternateur neuve",Utilitaire,Diesel,6,Manuelle,Traction,Blanc,60990
mercedes benz,classe c,110000,175000,08-2015,Tunis,27.03.2023,"Première main Entretien chez maison Mercedes",Berline,Essence,8,Automatique,Traction,Noir,215000
audi,a4,56000,200000,08-2013,Ariana,27.03.2023,,Berline,Diesel,8,Automatique,Propulsion,Noir,185000
mercedes benz,gla,98000,95000,08-2014,Ariana,27.03.2023,,Compacte,Essence,8,Automatique,Traction,Gris Shark,187000
audi,q3,95000,172000,01-2018,Ariana,27.03.2023,,4 x 4,Essence,8,Automatique,Traction,Beige,190000
mercedes benz,classe b,65000,81000,11-2013,Ariana,27.03.2023,,Monospace,Essence,7,Automatique,Traction,Bleu,
volkswagen,golf 7,44500,135000,07-2013,Ariana,27.03.2023,,Autres,Essence,5,Manuelle,Traction,Blanc,
mercedes benz,classe c coupe,67000,160000,08-2011,Ariana,27.03.2023,,Coupé,Essence,9,Automatique,Intégrale,Noir,
volkswagen,golf 7,74000,86000,08-2019,Ariana,27.03.2023,,Compacte,Essence,6,Automatique,Intégrale,Noir,
kia,sportage,125000,25000,02-2021,Bizerte,27.03.2023,,Autres,Essence,11,Automatique,Intégrale,Noir,136480
bmw,serie 3,76000,150000,07-2015,Ariana,27.03.2023,,Berline,Essence,7,Automatique,Propulsion,Noir,188600
dacia,logan mcv,30500,135000,02-2016,Ariana,27.03.2023,"DACIA LOGAN MCVexcellente voiture familiale 1er main, année 2016Moteur symbol 5cv135000 KmToutes les vitres origine Papier en règle, zéro dépenseVisible La sokra ArianaPrix  30500 DTque par tél 20201896",Berline,Essence,5,Manuelle,Traction,Bleu,
audi,a3,108000,34000,01-2020,Ariana,27.03.2023,,Compacte,Essence,6,Automatique,Traction,Gris Shark,
ford,ecosport,62000,45000,11-2018,Ariana,27.03.2023,,4 x 4,Essence,7,Manuelle,Intégrale,Gris Shark,79990
bmw,serie 4 gran coupe,120000,91500,10-2017,Ben Arous,27.03.2023,"A vendre BMW 418i F36 Grancoupe phase 2 luxury line état neuf historique complet chez concession BMW.Première main.10/201790mKm- Pack luxury - Caméra de recul- Toit ouvrant - Boite automatique - Radars avant/arrière - Phares Full LED directionnels- Lumières d’ambiance - Cuir camel- Vitrage surteinté- Rétroviseurs rabattables électriques- Grand écran tactile DVD disque dur- Jantes type luxury 18”- Hayon à ouverture électrique - Sonorisation Harman Kardon- Keyless GoVéhicule entièrement d’origine peinture et vitrage entretien à jour.",Berline,Essence,7,Automatique,Propulsion,Noir,273700
peugeot,208,31900,71000,07-2019,Monastir,27.03.2023,"208 Essence 1,2 L (4 chevaux)Clim, vitres électriques, Bluetooth",Citadine,Essence,4,Manuelle,Traction,Blanc,67900
mercedes benz,ml,120000,145000,12-2008,Tunis,27.03.2023,Ml320 pack AMG carosserie large AMG feux LED et xénon à l’avant feu LED à l’arrière jante 22 pouces écran DVD tactile connections 4G Bluetooth calandre avant AMG pare choc AMG,4 x 4,Diesel,14,Automatique,Propulsion,Noir,
renault,clio,31000,146000,04-2013,Ariana,27.03.2023,Première main,Citadine,Essence,5,Manuelle,Propulsion,Rouge,56950
isuzu,d max,44500,347500,08-2015,Béja,27.03.2023,"A Vendre ISUZU D-Max 1ère Main bien entretenueTout est à l'état d'origineUne camionette impeccable occasion à ne pas rater.",Autres,Diesel,8,Manuelle,Traction,Blanc,
peugeot,3008,112000,31000,06-2020,La Manouba,27.03.2023,,Autres,Essence,7,Automatique,Traction,Rouge,143900
volkswagen,polo,34000,123000,12-2014,Tunis,27.03.2023,"Volant 3  branches en cuire, Polo smartline 1.0, 1ere main, très bon état, visite technique ok, chaîne  de distribution renouvelée, 4 pneus neufs, alarme  installée. Possibilité de contrôler kilométrage chez concessionnaire volkswagen.",Citadine,Essence,4,Manuelle,Traction,Noir,79980
audi,a5 sportback,156000,62000,07-2020,Ben Arous,27.03.2023,"-S Line-seuil de portes S line-boite auto-jantes allu-écran-feux LED -interieur cuir-sièges électriques -radar de stationnement-camera de recul-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",Berline,Essence,7,Automatique,Traction,Noir,235000
hyundai,h 1,59000,290000,08-2017,Ben Arous,27.03.2023,"-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation-verrouillage centralisé-ordinateur de bord-volant cuir multifonctions-etc",Autres,Diesel,8,Manuelle,Traction,Blanc,
renault,clio,15300,305000,09-1998,Ben Arous,27.03.2023,clio bombé état parfait,Citadine,Essence,5,Manuelle,Traction,Gris argent,56950
volkswagen,golf 7,59500,104000,08-2017,Ben Arous,27.03.2023,"-grand ecran tactile-camera de recul-frein électrique-rétroviseurs électriques-vitres électriques-sellerie cuir-accoudoir central avant-climatisation-verrouillage centralisé-ordinateur de bord-jantes allu-volant cuir multifonctions-etc",Coupé,Essence,6,Manuelle,Traction,Blanc,
kia,sportage,47500,220000,10-2010,Ben Arous,27.03.2023,Contact avec wattsapp : 00966592686533,4 x 4,Diesel,10,Manuelle,Intégrale,Gris argent,136480
mercedes benz,cla,168000,80000,12-2019,Ben Arous,27.03.2023,"-pack AMG -pack Night -LED  -toit panoramique ouvrant -aide à la conduite -éclairage d’ambiance -sellerie cuir/alcantara  -système Start & Stop -aide parking av/ar -jantes allu sport AMG  -plattes au volant -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -4 vitres électriques  -accoudoir central avant -climatisation automatique multi zone -compteur numérique  -grand écran  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques -tapis AMG",Berline,Essence,7,Automatique,Traction,Noir,187000
mercedes benz,classe e coupe,65000,166000,11-2010,Ben Arous,27.03.2023,"-toit ouvrant panoramique -seuils de porte Mercedes-boite auto-sièges cuir intégral rouge -sièges électriques -jantes allu-régulateur de vitesse-limiteur de vitesse-phares au xenon-LED-rétroviseurs rabattables-grand écran-radar de stationnement-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-bluetooth-ordinateur de bord-volant cuir multifonctions-etc",Coupé,Essence,11,Automatique,Traction,Gris anthracite,
